"HGMI.ID","Submission
Date","BMDM Screen Code","DC/TC Screen Code","Fraction Code","Book Code","Tare / g","Final / g","Weight / mg","Sample Location","Solvent","Volume / uL","Concentration / mg.mL-1","Notes"
"HGMI_1239",NA,NA,NA,"HGMF_2226","MC01-98-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1240",NA,NA,NA,"HGMF_2227","MC01-98-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1241",NA,NA,NA,"HGMF_2228","MC01-98-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1242",NA,NA,NA,"HGMF_2229","MC01-98-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1243",NA,NA,NA,"HGMF_2230","MC01-98-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1244",NA,NA,NA,"HGMF_2231","MC01-98-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1245",NA,NA,NA,"HGMF_2232","MC01-98-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1246",NA,NA,NA,"HGMF_2233","MC01-98-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1247",NA,NA,NA,"HGMF_2234","MC01-98-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1248",NA,NA,NA,"HGMF_2235","MC01-98-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1249",NA,NA,NA,"HGMF_2236","MC01-98-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1250",NA,NA,NA,"HGMF_2237","MC01-98-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1251",NA,NA,NA,"HGMF_2238","MC01-98-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1252",NA,NA,NA,"HGMF_2239","MC01-98-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1253",NA,NA,NA,"HGMF_2240","MC01-98-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1254",NA,NA,NA,"HGMF_2241","MC01-98-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1255",NA,NA,NA,"HGMF_2242","MC01-98-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1256",NA,NA,NA,"HGMF_2243","MC01-98-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1257",NA,NA,NA,"HGMF_2244","MC01-98-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1258",NA,NA,NA,"HGMF_2245","MC01-98-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1259",NA,NA,NA,"HGMF_2246","MC01-98-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1260",NA,NA,NA,"HGMF_2247","MC01-98-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1261",NA,NA,NA,"HGMF_2248","MC01-98-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1262",NA,NA,NA,"HGMF_2249","MC01-98-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1263",NA,NA,NA,"HGMF_2250","MC01-100-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1264",NA,NA,NA,"HGMF_2251","MC01-100-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1265",NA,NA,NA,"HGMF_2252","MC01-100-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1266",NA,NA,NA,"HGMF_2253","MC01-100-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1267",NA,NA,NA,"HGMF_2254","MC01-100-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1268",NA,NA,NA,"HGMF_2255","MC01-100-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1269",NA,NA,NA,"HGMF_2256","MC01-100-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1270",NA,NA,NA,"HGMF_2257","MC01-100-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1271",NA,NA,NA,"HGMF_2258","MC01-100-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1272",NA,NA,NA,"HGMF_2259","MC01-100-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1273",NA,NA,NA,"HGMF_2260","MC01-100-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1274",NA,NA,NA,"HGMF_2261","MC01-100-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1275",NA,NA,NA,"HGMF_2262","MC01-100-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1276",NA,NA,NA,"HGMF_2263","MC01-100-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1277",NA,NA,NA,"HGMF_2264","MC01-100-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1278",NA,NA,NA,"HGMF_2265","MC01-100-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1279",NA,NA,NA,"HGMF_2266","MC01-100-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1280",NA,NA,NA,"HGMF_2267","MC01-100-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1281",NA,NA,NA,"HGMF_2268","MC01-100-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1282",NA,NA,NA,"HGMF_2269","MC01-100-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1283",NA,NA,NA,"HGMF_2270","MC01-100-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1284",NA,NA,NA,"HGMF_2271","MC01-100-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1285",NA,NA,NA,"HGMF_2272","MC01-100-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1286",NA,NA,NA,"HGMF_2273","MC01-100-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1287",NA,NA,NA,"HGMF_2274","MC01-100-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1288",NA,NA,NA,"HGMF_2275","MC01-100-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1289",NA,NA,NA,"HGMF_2276","MC01-100-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1290",NA,NA,NA,"HGMF_2277","MC01-100-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1291",NA,NA,NA,"HGMF_2278","MC01-100-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1292",NA,NA,NA,"HGMF_2279","MC01-100-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1293",NA,NA,NA,"HGMF_2280","MC01-100-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1294",NA,NA,NA,"HGMF_2281","MC01-100-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1295",NA,NA,NA,"HGMF_2282","MC01-100-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1296",NA,NA,NA,"HGMF_2283","MC01-100-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1297",NA,NA,NA,"HGMF_2284","MC01-100-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1298",NA,NA,NA,"HGMF_2285","MC01-100-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1299",NA,NA,NA,"HGMF_2286","MC01-100-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1300",NA,NA,NA,"HGMF_2287","MC01-100-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1301",NA,NA,NA,"HGMF_2288","MC01-100-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1302",NA,NA,NA,"HGMF_2289","MC01-100-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1303",NA,NA,NA,"HGMF_2290","MC01-100-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1304",NA,NA,NA,"HGMF_2291","MC01-100-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1305",NA,NA,NA,"HGMF_2292","MC01-100-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1306",NA,NA,NA,"HGMF_2293","MC01-100-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1307",NA,NA,NA,"HGMF_2294","MC01-100-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1308",NA,NA,NA,"HGMF_2295","MC01-100-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1309",NA,NA,NA,"HGMF_2296","MC01-100-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1310",NA,NA,NA,"HGMF_2297","MC01-100-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1311",NA,NA,NA,"HGMF_2298","MC01-100-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1312",NA,NA,NA,"HGMF_2299","MC01-100-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1313",NA,NA,NA,"HGMF_2300","MC01-100-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1314",NA,NA,NA,"HGMF_2301","MC01-100-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1315",NA,NA,NA,"HGMF_2302","MC01-100-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1316",NA,NA,NA,"HGMF_2303","MC01-100-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1317",NA,NA,NA,"HGMF_2304","MC01-100-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1318",NA,NA,NA,"HGMF_2305","MC01-100-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1319",NA,NA,NA,"HGMF_2306","MC01-100-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1320",NA,NA,NA,"HGMF_2307","MC01-100-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1321",NA,NA,NA,"HGMF_2308","MC01-100-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1322",NA,NA,NA,"HGMF_2309","MC01-100-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1323",NA,NA,NA,"HGMF_2310","MC01-100-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1324",NA,NA,NA,"HGMF_2311","MC01-100-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1325",NA,NA,NA,"HGMF_2312","MC01-100-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1326",NA,NA,NA,"HGMF_2313","MC01-100-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1327",NA,NA,NA,"HGMF_2314","MC01-100-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1328",NA,NA,NA,"HGMF_2315","MC01-100-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1329",NA,NA,NA,"HGMF_2316","MC01-100-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1330",NA,NA,NA,"HGMF_2317","MC01-100-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1331",NA,NA,NA,"HGMF_2318","MC01-100-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1332",NA,NA,NA,"HGMF_2319","MC01-100-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1333",NA,NA,NA,"HGMF_2320","MC01-100-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1334",NA,NA,NA,"HGMF_2333","SL01-01A-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1335",NA,NA,NA,"HGMF_2334","SL01-01A-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1336",NA,NA,NA,"HGMF_2335","SL01-01A-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1337",NA,NA,NA,"HGMF_2336","SL01-01A-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1338",NA,NA,NA,"HGMF_2337","SL01-01A-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1339",NA,NA,NA,"HGMF_2338","SL01-01A-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1340",NA,NA,NA,"HGMF_2339","SL01-01A-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1341",NA,NA,NA,"HGMF_2340","SL01-01A-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1342",NA,NA,NA,"HGMF_2341","SL01-01A-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1343",NA,NA,NA,"HGMF_2342","SL01-01A-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1344",NA,NA,NA,"HGMF_2343","SL01-01A-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1345",NA,NA,NA,"HGMF_2344","SL01-01A-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1346",NA,NA,NA,"HGMF_2345","SL01-01A-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1347",NA,NA,NA,"HGMF_2346","SL01-01A-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1348",NA,NA,NA,"HGMF_2347","SL01-01A-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1349",NA,NA,NA,"HGMF_2348","SL01-01A-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1350",NA,NA,NA,"HGMF_2349","SL01-01A-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1351",NA,NA,NA,"HGMF_2350","SL01-01A-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1352",NA,NA,NA,"HGMF_2351","SL01-01A-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1353",NA,NA,NA,"HGMF_2352","SL01-01A-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1354",NA,NA,NA,"HGMF_2353","SL01-01A-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1355",NA,NA,NA,"HGMF_2354","SL01-01A-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1356",NA,NA,NA,"HGMF_2355","SL01-01A-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1357",NA,NA,NA,"HGMF_2356","SL01-01A-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1358",NA,NA,NA,"HGMF_2357","SL01-01A-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1359",NA,NA,NA,"HGMF_2358","SL01-01A-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1360",NA,NA,NA,"HGMF_2359","SL01-01A-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1361",NA,NA,NA,"HGMF_2360","SL01-01A-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1362",NA,NA,NA,"HGMF_2361","SL01-01A-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1363",NA,NA,NA,"HGMF_2362","SL01-01A-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1364",NA,NA,NA,"HGMF_2363","SL01-01A-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1365",NA,NA,NA,"HGMF_2364","SL01-01A-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1366",NA,NA,NA,"HGMF_2365","SL01-01A-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1367",NA,NA,NA,"HGMF_2366","SL01-01A-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1368",NA,NA,NA,"HGMF_2367","SL01-01A-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1369",NA,NA,NA,"HGMF_2368","SL01-01A-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1370",NA,NA,NA,"HGMF_2369","SL01-01A-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1371",NA,NA,NA,"HGMF_2370","SL01-01A-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1372",NA,NA,NA,"HGMF_2371","SL01-01A-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1373",NA,NA,NA,"HGMF_2372","SL01-01A-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1374",NA,NA,NA,"HGMF_2373","SL01-01A-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1375",NA,NA,NA,"HGMF_2374","SL01-01A-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1376",NA,NA,NA,"HGMF_2375","SL01-01A-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1377",NA,NA,NA,"HGMF_2376","SL01-01A-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1378",NA,NA,NA,"HGMF_2377","SL01-01A-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1379",NA,NA,NA,"HGMF_2378","SL01-01A-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1380",NA,NA,NA,"HGMF_2379","SL01-01A-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1381",NA,NA,NA,"HGMF_2380","SL01-01A-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1382",NA,NA,NA,"HGMF_2381","SL01-01A-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1383",NA,NA,NA,"HGMF_2382","SL01-01A-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1384",NA,NA,NA,"HGMF_2383","SL01-01A-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1385",NA,NA,NA,"HGMF_2385","SL01-01A-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1386",NA,NA,NA,"HGMF_2438","SL01-04-101","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1387",NA,NA,NA,"HGMF_2439","SL01-04-102","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1388",NA,NA,NA,"HGMF_2440","SL01-04-103","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1389",NA,NA,NA,"HGMF_2441","SL01-04-104","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1390",NA,NA,NA,"HGMF_2442","SL01-04-105","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1391",NA,NA,NA,"HGMF_2443","SL01-04-106","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1392",NA,NA,NA,"HGMF_2444","SL01-04-107","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1393",NA,NA,NA,"HGMF_2445","SL01-04-108","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1394",NA,NA,NA,"HGMF_2446","SL01-04-109","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1395",NA,NA,NA,"HGMF_2447","SL01-04-110","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1396",NA,NA,NA,"HGMF_2448","SL01-04-111","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1397",NA,NA,NA,"HGMF_2449","SL01-04-112","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1398",NA,NA,NA,"HGMF_2450","SL01-04-113","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1399",NA,NA,NA,"HGMF_2451","SL01-04-114","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1400",NA,NA,NA,"HGMF_2452","SL01-04-115","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1401",NA,NA,NA,"HGMF_2453","SL01-04-116","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1402",NA,NA,NA,"HGMF_2454","SL01-04-117","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1403",NA,NA,NA,"HGMF_2455","SL01-04-118","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1404",NA,NA,NA,"HGMF_2456","SL01-04-119","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1405",NA,NA,NA,"HGMF_2457","SL01-04-120","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1406",NA,NA,NA,"HGMF_2458","SL01-04-121","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1407",NA,NA,NA,"HGMF_2459","SL01-04-122","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1408",NA,NA,NA,"HGMF_2460","SL01-04-123","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1409",NA,NA,NA,"HGMF_2461","SL01-04-124","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1410",NA,NA,NA,"HGMF_2462","SL01-04-201","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1411",NA,NA,NA,"HGMF_2463","SL01-04-202","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1412",NA,NA,NA,"HGMF_2464","SL01-04-203","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1413",NA,NA,NA,"HGMF_2465","SL01-04-204","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1414",NA,NA,NA,"HGMF_2466","SL01-04-205","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1415",NA,NA,NA,"HGMF_2467","SL01-04-206","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1416",NA,NA,NA,"HGMF_2468","SL01-04-207","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1417",NA,NA,NA,"HGMF_2469","SL01-04-208","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1418",NA,NA,NA,"HGMF_2470","SL01-04-209","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1419",NA,NA,NA,"HGMF_2471","SL01-04-210","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1420",NA,NA,NA,"HGMF_2472","SL01-04-211","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1421",NA,NA,NA,"HGMF_2473","SL01-04-212","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1422",NA,NA,NA,"HGMF_2474","SL01-04-213","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1423",NA,NA,NA,"HGMF_2475","SL01-04-214","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1424",NA,NA,NA,"HGMF_2476","SL01-04-215","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1425",NA,NA,NA,"HGMF_2477","SL01-04-216","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1426",NA,NA,NA,"HGMF_2478","SL01-04-217","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1427",NA,NA,NA,"HGMF_2479","SL01-04-218","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1428",NA,NA,NA,"HGMF_2480","SL01-04-219","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1429",NA,NA,NA,"HGMF_2481","SL01-04-220","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1430",NA,NA,NA,"HGMF_2482","SL01-04-221","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1431",NA,NA,NA,"HGMF_2483","SL01-04-222","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1432",NA,NA,NA,"HGMF_2484","SL01-04-223","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1433",NA,NA,NA,"HGMF_2485","SL01-04-224","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1434",NA,NA,NA,"HGMF_2486","SL01-04-301","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1435",NA,NA,NA,"HGMF_2487","SL01-04-302","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1436",NA,NA,NA,"HGMF_2488","SL01-04-303","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1437",NA,NA,NA,"HGMF_2489","SL01-04-304","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1438",NA,NA,NA,"HGMF_2490","SL01-04-305","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1439",NA,NA,NA,"HGMF_2491","SL01-04-306","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1440",NA,NA,NA,"HGMF_2492","SL01-04-307","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1441",NA,NA,NA,"HGMF_2493","SL01-04-308","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1442",NA,NA,NA,"HGMF_2494","SL01-04-309","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1443",NA,NA,NA,"HGMF_2495","SL01-04-310","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1444",NA,NA,NA,"HGMF_2496","SL01-04-311","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1445",NA,NA,NA,"HGMF_2497","SL01-04-312","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1446",NA,NA,NA,"HGMF_2498","SL01-04-313","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1447",NA,NA,NA,"HGMF_2499","SL01-04-314","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1448",NA,NA,NA,"HGMF_2500","SL01-04-315","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1449",NA,NA,NA,"HGMF_2501","SL01-04-316","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1450",NA,NA,NA,"HGMF_2502","SL01-04-317","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1451",NA,NA,NA,"HGMF_2503","SL01-04-318","NA","NA","NA",NA,NA,NA,NA,NA
"HGMI_1452",NA,NA,NA,"HGMF_2504","SL01-04-319","NA","NA","NA",NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
